(   8) 0200 ABBA        ; 	tsx.w		; Preserve original stack pointer
(   9) 0202 CBA2850D    ; 	lds.w #_stk_top	; Initialize program stack pointer
(  10) 0206 9C8209      ; 	stz _bss_start
(1002) 0817 AB48        ;             pha.w                   ; push dividend argument to _idiv
(1003) 0819 ABE20A00    ;             psh.w #10               ; push divisor argument to _idiv
(1004) 081D 9B5C6BFF    ;             csr _idiv               ; determine the remainder,
(1005) 0821 C204        ;             adj #4                  ; remove arguments passed to _idiv from stk
(1006) 0823 1B          ;             swp a                   ; put the remainder into ATOS
(1008) 0824 18          ;             clc                     ; convert remainder into ASCII character
(1009) 0825 6930        ;             adc #48
(1010) 0827 48          ;             pha                     ; push LS digit of integer onto stack
(1012) 0828 2B          ;             rot a                   ; rotate quotient into ATOS position
(1014) 0829 ABD6FF      ;             dec.w _iCntOff,X        ; decrement digit iteration count
(1015) 082C D0E9        ;             bne _iwrite_Lp
(1017) 082E 0B          ;             dup a                   ; save integer part of the conversion
(1020) 082F B505        ;             lda _fLenOff,X          ; load field width specifier
(1021) 0831 C905        ;             cmp #5                  ; compare against max integer digit count
(1022) 0833 AB300A      ;             ble _iwrite_GenPtr
(1023) 0836 38          ;             sec                     ; subtract max integer length from fld len
(1024) 0837 E905        ;             sbc #5
(1025) 0839 A8          ;             tay                     ; set difference as loop counter
(1026) 083A A930        ;             lda #48                 ; fill remaining field with '0'
(1029) 083C 48          ;             pha
(1030) 083D 88          ;             dey
(1031) 083E D0FC        ;             bne _iwrite_Fill_Lp
(1034) 0840 EBABBA      ;             tsa.w                   ; transfer current stk pointer to A
(1035) 0843 AB1A        ;             inc.w a                 ; remove stack pointer write bias
(1036) 0845 AB48        ;             pha.w                   ; push string pointer to stack
(1038) 0847 2B          ;             rot a                   ; restore integer part of the conversion
(1040) 0848 ABC90000    ;             cmp.w #0                ; test for 0. If not 0, int > 10^fld
(1041) 084C F00F        ;             beq _iwrite_Sup0
(1042) 084E A000        ;             ldy #0
(1044) 0850 A92A        ;             lda #0x2A               ; fill integer field with '*'
(1045) 0852 8B9101      ;             sta (1,S),Y
(1046) 0855 C8          ;             iny
(1047) 0856 FBD505      ;             cmp.y _fLenOff,X
(1048) 0859 D0F5        ;             bne _iwrite_ErrLp
(1049) 085B 8014        ;             bra _iwrite_Exit
(1052) 085D A000        ;             ldy #0                  ; initialize string index
(1054) 085F 8BB101      ;             lda (1,S),Y
(1055) 0862 C930        ;             cmp #48                 ; if leading position == 0, replace with ' '
(1056) 0864 D00B        ;             bne _iwrite_Exit        ; exit loop on first non-0 digit
(1057) 0866 A920        ;             lda #32                 ; replace leading 0 with ' '
(1058) 0868 8B9101      ;             sta (1,S),Y
(1059) 086B C8          ;             iny                     ; increment string index and compare to fLen
(1060) 086C FBD505      ;             cmp.y _fLenOff,X
(1061) 086F D0EE        ;             bne _iwrite_Sup0_Lp     ; loop until Y == fLen
(1064) 0871 ABE20000    ;             psh.w #0                ; NULL argument
(1065) 0875 B505        ;             lda _fLenOff,X          ; push field width specifier
(1066) 0877 AB48        ;             pha.w
(1067) 0879 9B5C76FF    ;             csr _swrite             ; write integer value string using _swrite()
(1068) 087D C206        ;             adj #6                  ; remove parameters to _swrite() from stack
(1070) 087F AB9A        ;             txs.w                   ; deallocate stack variables
(1071) 0881 ABFA        ;             plx.w                   ; restore previous base pointer
(1072) 0883 60          ;             rts
(1077) 0884 207A6572    ; S_141 .str " zero"
       0888 6F
(1078) 0889 202A2A2A    ; S_136 .str " ***** Error -- number > "
       088D 2A2A204572726F72202D2D206E756D626572203E20
(1079) 08A2 202A2A2A    ; S_131 .str " ***** Error -- number < 0"
       08A6 2A2A204572726F72202D2D206E756D626572203C2030
(1080) 08BC 203A        ; S_127 .str " :"
(1081) 08BE 2074686F    ; S_121 .str " thousand"
       08C2 7573616E64
(1082) 08C7 2068756E    ; S_106 .str " hundred"
       08CB 64726564
(1083) 08CF 206E696E    ; S_102 .str " ninety"
       08D3 657479
(1084) 08D6 20656967    ; S_099 .str " eighty"
       08DA 687479
(1085) 08DD 20736576    ; S_096 .str " seventy"
       08E1 656E7479
(1086) 08E5 20736978    ; S_093 .str " sixty"
       08E9 7479
(1087) 08EB 20666966    ; S_090 .str " fifty"
       08EF 7479
(1088) 08F1 20666F72    ; S_087 .str " forty"
       08F5 7479
(1089) 08F7 20746869    ; S_084 .str " thirty"
       08FB 727479
(1090) 08FE 20747765    ; S_081 .str " twenty"
       0902 6E7479
(1091) 0905 206E696E    ; S_075 .str " nineteen"
       0909 657465656E
(1092) 090E 20656967    ; S_072 .str " eighteen"
       0912 687465656E
(1093) 0917 20736576    ; S_069 .str " seventeen"
       091B 656E7465656E
(1094) 0921 20736978    ; S_066 .str " sixteen"
       0925 7465656E
(1095) 0929 20666966    ; S_063 .str " fifteen"
       092D 7465656E
(1096) 0931 20666F75    ; S_060 .str " fourteen"
       0935 727465656E
(1097) 093A 20746869    ; S_057 .str " thirteen"
       093E 727465656E
(1098) 0943 20747765    ; S_054 .str " twelve"
       0947 6C7665
(1099) 094A 20656C65    ; S_051 .str " eleven"
       094E 76656E
(1100) 0951 2074656E    ; S_048 .str " ten"
(1101) 0955 206E696E    ; S_042 .str " nine"
       0959 65
(1102) 095A 20656967    ; S_039 .str " eight"
       095E 6874
(1103) 0960 20736576    ; S_036 .str " seven"
       0964 656E
(1104) 0966 20736978    ; S_033 .str " six"
(1105) 096A 20666976    ; S_030 .str " five"
       096E 65
(1106) 096F 20666F75    ; S_027 .str " four"
       0973 72
(1107) 0974 20746872    ; S_024 .str " three"
       0978 6565
(1108) 097A 2074776F    ; S_021 .str " two"
(1109) 097E 206F6E65    ; S_018 .str " one"
(1110) 0982 00          ; _bss_start .byt 0
(1111) 0983 0000        ; number_002 .wrd 0
(1112) 0985 00          ; _bss_end .byt 0
(1113) 0986 00000000    ; _stk .byt 0[1023]
       098A 0000000000000000000000000000000000000000000000000000000000000000
       09AA 0000000000000000000000000000000000000000000000000000000000000000
       09CA 0000000000000000000000000000000000000000000000000000000000000000
       09EA 0000000000000000000000000000000000000000000000000000000000000000
       0A0A 0000000000000000000000000000000000000000000000000000000000000000
       0A2A 0000000000000000000000000000000000000000000000000000000000000000
       0A4A 0000000000000000000000000000000000000000000000000000000000000000
       0A6A 0000000000000000000000000000000000000000000000000000000000000000
       0A8A 0000000000000000000000000000000000000000000000000000000000000000
       0AAA 0000000000000000000000000000000000000000000000000000000000000000
       0ACA 0000000000000000000000000000000000000000000000000000000000000000
       0AEA 0000000000000000000000000000000000000000000000000000000000000000
       0B0A 0000000000000000000000000000000000000000000000000000000000000000
       0B2A 0000000000000000000000000000000000000000000000000000000000000000
       0B4A 0000000000000000000000000000000000000000000000000000000000000000
       0B6A 0000000000000000000000000000000000000000000000000000000000000000
       0B8A 0000000000000000000000000000000000000000000000000000000000000000
       0BAA 0000000000000000000000000000000000000000000000000000000000000000
       0BCA 0000000000000000000000000000000000000000000000000000000000000000
       0BEA 0000000000000000000000000000000000000000000000000000000000000000
       0C0A 0000000000000000000000000000000000000000000000000000000000000000
       0C2A 0000000000000000000000000000000000000000000000000000000000000000
       0C4A 0000000000000000000000000000000000000000000000000000000000000000
       0C6A 0000000000000000000000000000000000000000000000000000000000000000
       0C8A 0000000000000000000000000000000000000000000000000000000000000000
       0CAA 0000000000000000000000000000000000000000000000000000000000000000
       0CCA 0000000000000000000000000000000000000000000000000000000000000000
       0CEA 0000000000000000000000000000000000000000000000000000000000000000
       0D0A 0000000000000000000000000000000000000000000000000000000000000000
       0D2A 0000000000000000000000000000000000000000000000000000000000000000
       0D4A 0000000000000000000000000000000000000000000000000000000000000000
       0D6A 000000000000000000000000000000000000000000000000000000
(1114) 0D85 FF          ; _stk_top .byt -1
